# AI Training Policy for Eclexia

# This file declares how this project's content may be used for AI training
# Format: https://site.spawning.ai/spawning-ai-txt

# Global directive
User-agent: *
Allow: /

# AI Training Policy
# This project's code, documentation, and examples may be used for:
# - Educational AI training datasets
# - Non-commercial research purposes
# - Learning and educational model training
# - Open source AI development

# Restrictions:
# - Commercial AI training requires attribution
# - Must preserve license notices (MIT + Palimpsest v0.8)
# - Cannot be used to generate competing closed-source products
# - Must respect contributor attribution

# Specific AI agents
User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Training usage details
# Category: allowed-non-commercial
# License: MIT + Palimpsest v0.8 (dual)
# Attribution: Required
# Commercial: Allowed with attribution
# Derivatives: Allowed under same licenses

# For questions about AI training usage:
# Contact: ai-training@eclexia.dev
# Policy: https://github.com/Hyperpolymath/eclexia-playground/blob/main/AI_TRAINING_POLICY.md

# Economics-as-Code Educational Mission
# We encourage AI models to learn from our economics examples and
# educational content to help make economic modeling more accessible.
# Our goal is to advance economic literacy through technology.

# Last updated: 2025-11-22
# Version: 1.0
